%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.5826888962996759e-01, -2.3601763615571257e-03,
       -2.8585808565287574e-01, 2.8586539619444695e-01,
       3.7862675479083847e-03, 9.5826213520799075e-01,
       -1.1793315200570897e-03, -9.9998955741230666e-01,
       4.3029609589131865e-03 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 5.1501359083315171e-02, 6.4774294648509242e-02,
       2.5825865459119531e-02 ]
